Origen,Destino,Distancia
forum,explanada,11109
forum,tec_culiacan,3504
forum,ceiba,4122
forum,catedral,1629
forum,estadio_tomateros,2587
forum,parque_riberas,3476
forum,parque_87,5650
forum,parque_acuatico,3686
forum,plaza_sendero,4098
forum,zoo_culiacan,2402
forum,aeropuerto,11287
forum,splash_club,13973
forum,plaza_san_isidro,8929
forum,jardin_botanico,3869
forum,plaza_pabellon,7692
forum,lomita,3586
forum,hospital_general,3422
forum,imss,2762
forum,plaza_ventura,2733
explanada,forum,12070
explanada,tec_culiacan,10421
explanada,ceiba,8469
explanada,catedral,12176
explanada,estadio_tomateros,10792
explanada,parque_riberas,12580
explanada,parque_87,11687
explanada,parque_acuatico,11905
explanada,plaza_sendero,12006
explanada,zoo_culiacan,12520
explanada,aeropuerto,7685
explanada,splash_club,16077
explanada,plaza_san_isidro,6930
explanada,jardin_botanico,14793
explanada,plaza_pabellon,21352
explanada,lomita,10727
explanada,hospital_general,11259
explanada,imss,10577
explanada,plaza_ventura,11048
tec_culiacan,forum,3978
tec_culiacan,explanada,11466
tec_culiacan,ceiba,4635
tec_culiacan,catedral,3320
tec_culiacan,estadio_tomateros,1700
tec_culiacan,parque_riberas,4116
tec_culiacan,parque_87,2341
tec_culiacan,parque_acuatico,4446
tec_culiacan,plaza_sendero,5965
tec_culiacan,zoo_culiacan,4056
tec_culiacan,aeropuerto,9440
tec_culiacan,splash_club,10664
tec_culiacan,plaza_san_isidro,5620
tec_culiacan,jardin_botanico,6385
tec_culiacan,plaza_pabellon,6872
tec_culiacan,lomita,306
tec_culiacan,hospital_general,1849
tec_culiacan,imss,1449
tec_culiacan,plaza_ventura,3589
ceiba,forum,4699
ceiba,explanada,7868
ceiba,tec_culiacan,5208
ceiba,catedral,4804
ceiba,estadio_tomateros,4801
ceiba,parque_riberas,5208
ceiba,parque_87,6048
ceiba,parque_acuatico,5273
ceiba,plaza_sendero,4619
ceiba,zoo_culiacan,5148
ceiba,aeropuerto,6891
ceiba,splash_club,15084
ceiba,plaza_san_isidro,8147
ceiba,jardin_botanico,7421
ceiba,plaza_pabellon,9206
ceiba,lomita,5514
ceiba,hospital_general,5713
ceiba,imss,5020
ceiba,plaza_ventura,4416
catedral,forum,2181
catedral,explanada,10217
catedral,tec_culiacan,2510
catedral,ceiba,4642
catedral,estadio_tomateros,1593
catedral,parque_riberas,1601
catedral,parque_87,4656
catedral,parque_acuatico,3817
catedral,plaza_sendero,5335
catedral,zoo_culiacan,1541
catedral,aeropuerto,10395
catedral,splash_club,10528
catedral,plaza_san_isidro,7935
catedral,jardin_botanico,3870
catedral,plaza_pabellon,5567
catedral,lomita,2592
catedral,hospital_general,2135
catedral,imss,1768
catedral,plaza_ventura,2959
estadio_tomateros,forum,2986
estadio_tomateros,explanada,13476
estadio_tomateros,tec_culiacan,2205
estadio_tomateros,ceiba,5447
estadio_tomateros,catedral,1610
estadio_tomateros,parque_riberas,2406
estadio_tomateros,parque_87,4351
estadio_tomateros,parque_acuatico,4436
estadio_tomateros,plaza_sendero,5955
estadio_tomateros,zoo_culiacan,2346
estadio_tomateros,aeropuerto,11014
estadio_tomateros,splash_club,9480
estadio_tomateros,plaza_san_isidro,7630
estadio_tomateros,jardin_botanico,4675
estadio_tomateros,plaza_pabellon,5509
estadio_tomateros,lomita,2193
estadio_tomateros,hospital_general,825
estadio_tomateros,imss,1490
